Local Date: Mon Jan  4 16:08:59 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16: 8:59:234 |   77)  46851; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (21: 7: 3:214 |    0)  83971; [che] create chat engine, ctx:0x0
INFO    (21: 7: 3:214 |    0)  83971; [MYDEBUG] large group call false
INFO    (21: 7: 3:215 |    1)  83971; setupMediaEngineMode(): Hardware decoding false
INFO    (21: 7: 3:215 |    0)  83971; setupMediaEngineMode: mode 3
WARN    (21: 7: 3:215 |    0)  83971; setupMediaEngineMode: skip updateClientRole as audio engine not created, mode 3
INFO    (21: 7: 3:215 |    0)  83971; engine git commit version:c58e0029b and branch:release/3.1.2.231
INFO    (21: 7: 3:215 |    0)  83971; [Noise Supp]: Using floating point noise suppression
INFO    (21: 7: 3:215 |    0)  83971; [Noise Supp]: Using floating point noise suppression
INFO    (21: 7: 3:215 |    0)  83971; output: kPlatformDefaultAudio
ERROR   (21: 7: 3:240 |   25)  83971; AsyncAudioDevice constructed, counter: 1

INFO    (21: 7: 3:240 |    0)  83971; audio jitterbuffer new smooth
INFO    (21: 7: 3:240 |    0)  83971; [Noise Supp]: Using floating point noise suppression
INFO    (21: 7: 3:240 |    0)  83971; [Noise Supp]: Using floating point noise suppression
INFO    (21: 7: 3:241 |    1)  83971; OutputMixer: start audio file decoder thread successfully
INFO    (21: 7: 3:241 |    0)  83971;   OS info: OS X
INFO    (21: 7: 3:241 |    0)  77831; Hardware model: MacBookPro12,1
INFO    (21: 7: 3:242 |    1)  83971;  Output device: Apple Inc. Built-in Output
INFO    (21: 7: 3:243 |    1)  77831; Set playout device on Mac: index = 0, name = default (Built-in Output), id = 48
INFO    (21: 7: 3:244 |    1)  83971;  Input device: Apple Inc. Built-in Microphone
INFO    (21: 7: 3:244 |    0)  83971; StereoPlayoutIsAvailable(), output: available=1
INFO    (21: 7: 3:244 |    0)  83971; StereoRecordingIsAvailable(), output: available=1
WARN    (21: 7: 3:244 |    0)  83971; enableLocalRecordingDevice: enable 1 already set
INFO    (21: 7: 3:244 |    0)  83971; setMuteStatus, muted: On
INFO    (21: 7: 3:244 |    0)  83971; setMuteOutput, muted: false
INFO    (21: 7: 3:244 |    0)  83971; Audio Engine Init success, mSpecMode 3
INFO    (21: 7: 3:244 |    0)  83971; Available number of cores:4
INFO    (21: 7: 3:245 |    1)  77831;  Output device: Apple Inc. Built-in Output
INFO    (21: 7: 3:245 |    0)  83971; SetVideoEngineRef: VideoEngineRef = 0x21001b
INFO    (21: 7: 3:245 |    0)  83971; CreateVideoSendTrack
INFO    (21: 7: 3:245 |    0)  83971; init: feature prerotation enabled
INFO    (21: 7: 3:247 |    2)  77831; Set recording device on Mac: index = 0, name = default (Built-in Microphone), id = 41
INFO    (21: 7: 3:248 |    1)  77831;  Input device: Apple Inc. Built-in Microphone
INFO    (21: 7: 3:278 |   30)  83971; RefreshCameraList: found 1 cameras
INFO    (21: 7: 3:279 |    1)  83971; Camera 0: name FaceTime HD Camera id CC262145KKHG1HNB0
INFO    (21: 7: 3:279 |    0)  83971; Agora Engine video codec set to standard mode role mode 3
INFO    (21: 7: 3:279 |    0)  83971; Agora Engine video codec index 1
INFO    (21: 7: 3:279 |    0)  83971; Agora Engine video stream type = 0
INFO    (21: 7: 3:279 |    0)  83971; Device type: 4062
INFO    (21: 7: 3:279 |    0)  83971; Hardware encoding false
INFO    (21: 7: 3:279 |    0)  83971; last unique frame idx: -1 - -1
INFO    (21: 7: 3:279 |    0)  83971; Device type: 4062
INFO    (21: 7: 3:279 |    0)  83971; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (21: 7: 3:279 |    0)  83971; low bit rate limit 1
INFO    (21: 7: 3:279 |    0)  83971; dont need to increase unique frame idx
INFO    (21: 7: 3:279 |    0)  83971; the init unique frame idx: -1 - -1
INFO    (21: 7: 3:279 |    0)  83971; setCodec: index=1 width=640 height=360 framerate=15
INFO    (21: 7: 3:279 |    0)  83971; setCodec: Intra Request = 0
INFO    (21: 7: 3:279 |    0)  83971; Device type: 4062
INFO    (21: 7: 3:279 |    0)  83971; Hardware encoding false
INFO    (21: 7: 3:279 |    0)  83971; last unique frame idx: -1 - -1
INFO    (21: 7: 3:279 |    0)  83971; Device type: 4062
INFO    (21: 7: 3:279 |    0)  83971; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (21: 7: 3:280 |    1)  83971; low bit rate limit 1
INFO    (21: 7: 3:280 |    0)  83971; set last big unique frame idx: -1
INFO    (21: 7: 3:280 |    0)  83971; set last small unique frame idx: -1
INFO    (21: 7: 3:280 |    0)  83971; the init unique frame idx: -1 - -1
INFO    (21: 7: 3:280 |    0)  83971; h264WebInteropEnable: enable 1
INFO    (21: 7: 3:280 |    0)  83971; setCaptureDevice: index=0
INFO    (21: 7: 3:280 |    0)  83971; setMaxVideoBitrate: max bitrate=0
INFO    (21: 7: 3:280 |    0)  83971; [setupParameterObservers:1611] setting of localViewMirrorSetting[] is invalid!
INFO    (21: 7: 3:280 |    0)  83971; [operator():1623] m_context.parameters.video.renderMode: json is invalid! value:0x0
INFO    (21: 7: 3:280 |    0)  83971; [operator():1669] m_context.parameters.video.mirrorMode: json is invalid! value:0x0
INFO    (21: 7: 3:280 |    0)  83971; Setting video fec method 2, real using 2
INFO    (21: 7: 3:280 |    0)  83971; SetBandwidthAgressiveLevel to 3.
INFO    (21: 7: 3:280 |    0)  83971; dynamic sending rate control set to 2.

INFO    (21: 7: 3:280 |    0)  83971; videoEngine created and initialize here
INFO    (21: 7: 3:280 |    0)  83971; CreateVideoSendTrack
INFO    (21: 7: 3:280 |    0)  83971; [MIO] updateCapturer: (0x0), type:(1)
INFO    (21: 7: 3:280 |    0)  83971; CreateAgoraDefaultCapture: type=0
INFO    (21: 7: 3:280 |    0)  83971; VideoSendTrackImpl::UpdateCapturer capturer=0x7fc2b8513dd0
INFO    (21: 7: 3:280 |    0)  83971; CreateVideoCapturer: interface=0x7fc2b8513dd0
INFO    (21: 7: 3:280 |    0)  83971; [MIO] updateLocalRender: (0x0), type:(1)
INFO    (21: 7: 3:280 |    0)  83971; CreateAgoraDefaultRender
INFO    (21: 7: 3:280 |    0)  83971; VideoSendTrackImpl::UpdateRenderer, renderer=0x7fc2b54554f0
INFO    (21: 7: 3:280 |    0)  83971; CreateVideoRenderer: interface=0x7fc2b54554f0
INFO    (21: 7: 3:280 |    0)  83971; [MIO] video send track prepared !!
INFO    (21: 7: 3:280 |    0)  83971; [che] applyVideoProfile: 640x480 30 fps  -1 minFps 750 kbps, min -1 kbps orientationMode 1 degradationPrefer 0 mirrorMode 0
INFO    (21: 7: 3:280 |    0)  83971; validateVideoParameters: validate video parameters resolution 640x480, fps 30, rate 750000
INFO    (21: 7: 3:280 |    0)  83971; enableMirrorMode: enable=0
INFO    (21: 7: 3:280 |    0)  83971; setMaxVideoBitrate: max bitrate=750000
INFO    (21: 7: 3:280 |    0)  83971; setCodecRates: set frame rate to 30
INFO    (21: 7: 3:280 |    0)  83971; setCodec: index=1 width=640 height=360 framerate=30
INFO    (21: 7: 3:280 |    0)  83971; setCodec: Intra Request = 0
INFO    (21: 7: 3:280 |    0)  83971; Device type: 4062
INFO    (21: 7: 3:280 |    0)  83971; Hardware encoding false
INFO    (21: 7: 3:280 |    0)  83971; last unique frame idx: -1 - -1
INFO    (21: 7: 3:280 |    0)  83971; Device type: 4062
INFO    (21: 7: 3:280 |    0)  83971; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (21: 7: 3:280 |    0)  83971; low bit rate limit 1
INFO    (21: 7: 3:280 |    0)  83971; set last big unique frame idx: -1
INFO    (21: 7: 3:280 |    0)  83971; set last small unique frame idx: -1
INFO    (21: 7: 3:280 |    0)  83971; the init unique frame idx: -1 - -1
INFO    (21: 7: 3:280 |    0)  83971; SetTargetWidthHeight width:640, height:360
INFO    (21: 7: 3:280 |    0)  83971; setCodecResolution: set to 640 x 480
INFO    (21: 7: 3:280 |    0)  83971; setCodec: index=1 width=640 height=480 framerate=30
INFO    (21: 7: 3:280 |    0)  83971; setCodec: Intra Request = 0
INFO    (21: 7: 3:280 |    0)  83971; Device type: 4062
INFO    (21: 7: 3:280 |    0)  83971; Hardware encoding false
INFO    (21: 7: 3:280 |    0)  83971; last unique frame idx: -1 - -1
INFO    (21: 7: 3:280 |    0)  83971; Device type: 4062
INFO    (21: 7: 3:280 |    0)  83971; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (21: 7: 3:280 |    0)  83971; low bit rate limit 1
INFO    (21: 7: 3:280 |    0)  83971; set last big unique frame idx: -1
INFO    (21: 7: 3:280 |    0)  83971; set last small unique frame idx: -1
INFO    (21: 7: 3:280 |    0)  83971; the init unique frame idx: -1 - -1
INFO    (21: 7: 3:280 |    0)  83971; SetTargetWidthHeight width:640, height:480
INFO    (21: 7: 3:280 |    0)  83971; Set broadcast min br to -1.
INFO    (21: 7: 3:280 |    0)  83971; [che] chat engine initialized
INFO    (21: 7: 3:280 |    0)  83971; [time] process EngineInitialize takes 66
INFO    (21: 7: 3:280 |    0)  83971; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (21: 7: 3:280 |    0)  83971; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (21: 7: 3:280 |    0)  83971; [tactics] config json version:20150101-0000 duallinkd:true poor:0
INFO    (21: 7: 3:280 |    0)  83971; [tactics] parse config for beckon error for tactics size:15
INFO    (21: 7: 3:280 |    0)  83971; [vocs]queryDns ap2.agora.io
INFO    (21: 7: 3:280 |    0)  83971; [base_context]queryDns domain is ap2.agora.io
INFO    (21: 7: 3:280 |    0)  83971; [cm] queryDns domain is ap2.agora.io
INFO    (21: 7: 3:280 |    0)  83971; [base_context]queryDns domain is ap2.agora.io
INFO    (21: 7: 3:280 |    0)  83971; [vocs] vocs initialized
INFO    (21: 7: 3:281 |    1)  83971; reInit: reset mSpecMode to -1
INFO    (21: 7: 3:281 |    0)  83971; [cm] reset channelProfile to NASA(CHANNEL_PROFILE_LIVE_BROADCASTING)
INFO    (21: 7: 3:281 |    0)  83971; add ping address 192.168.10.1
INFO    (21: 7: 3:281 |    0)  83971; PING 192.168.10.1:0 16(44) bytes of data
INFO    (21: 7: 3:282 |    1)  83971; CacheManager: save cache to storage elapsed 0
INFO    (21: 7: 3:282 |    0)  83971; [cm] emit join channel signal, size=4
INFO    (21: 7: 3:282 |    0)  83971; [cm] connection state changed from 1 to 2
INFO    (21: 7: 3:282 |    0)  83971; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (21: 7: 3:282 |    0)  83971; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (21: 7: 3:282 |    0)  83971; [vocs] lookup channel...
INFO    (21: 7: 3:282 |    0)  83971; [vocs] selected: 106.14.12.130:8000
INFO    (21: 7: 3:282 |    0)  83971; tcp_client connecting 106.14.12.130:8000
INFO    (21: 7: 3:282 |    0)  83971; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (21: 7: 3:282 |    0)  83971; [vocs] creating channel with 106.14.12.130:8000, ts 1609765623282.......
INFO    (21: 7: 3:282 |    0)  83971; [vocs] selected: 52.52.84.170:1080
INFO    (21: 7: 3:282 |    0)  83971; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (21: 7: 3:282 |    0)  83971; [vocs] creating channel with 52.52.84.170:1080, ts 1609765623282.......
INFO    (21: 7: 3:282 |    0)  83971; [vocs] selected: 35.178.208.187:25000
INFO    (21: 7: 3:282 |    0)  83971; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (21: 7: 3:282 |    0)  83971; [vocs] creating channel with 35.178.208.187:25000, ts 1609765623282.......
INFO    (21: 7: 3:283 |    1)  83971; [dns] parsed ip 47.110.46.32
INFO    (21: 7: 3:283 |    0)  83971; [dns] parsed ip 52.80.192.229
INFO    (21: 7: 3:283 |    0)  83971; [dns] parsed ip 47.96.234.219
INFO    (21: 7: 3:283 |    0)  83971; [dns] parsed ip 47.244.4.122
INFO    (21: 7: 3:283 |    0)  83971; [voet]onParsedDns is 47.110.46.32
INFO    (21: 7: 3:283 |    0)  83971; [voet]onParsedDns is 52.80.192.229
INFO    (21: 7: 3:283 |    0)  83971; [voet]onParsedDns is 47.96.234.219
INFO    (21: 7: 3:283 |    0)  83971; [voet]onParsedDns is 47.244.4.122
INFO    (21: 7: 3:283 |    0)  83971; [dns] parsed ip 101.64.176.200
INFO    (21: 7: 3:283 |    0)  83971; [dns] parsed ip 59.83.214.104
INFO    (21: 7: 3:283 |    0)  83971; [rs] dns parse result code: 0, servers size: 2
INFO    (21: 7: 3:283 |    0)  83971; [rs] onParsedDns 101.64.176.200
INFO    (21: 7: 3:283 |    0)  83971; [rs] onParsedDns 59.83.214.104
INFO    (21: 7: 3:283 |    0)  83971; [rs] updateServers 101.64.176.200:8000, priority 2
INFO    (21: 7: 3:283 |    0)  83971; [rs] updateServers 59.83.214.104:8000, priority 2
INFO    (21: 7: 3:285 |    2)  83971; [dns] parsed ip 116.62.127.18
INFO    (21: 7: 3:285 |    0)  83971; [dns] parsed ip 47.97.157.160
INFO    (21: 7: 3:285 |    0)  83971; [dns] parsed ip 47.95.116.69
INFO    (21: 7: 3:285 |    0)  83971; [dns] parsed ip 47.95.250.218
INFO    (21: 7: 3:285 |    0)  83971; [dns] parsed ip 101.132.119.238
INFO    (21: 7: 3:285 |    0)  83971; [dns] parsed ip 47.95.242.6
INFO    (21: 7: 3:285 |    0)  83971; [dns] parsed ip 116.62.134.61
INFO    (21: 7: 3:285 |    0)  83971; [dns] parsed ip 47.94.215.36
INFO    (21: 7: 3:285 |    0)  83971; [dns] parsed ip 112.126.76.219
INFO    (21: 7: 3:285 |    0)  83971; [vocs]onParsedDns: 116.62.127.18
INFO    (21: 7: 3:285 |    0)  83971; [vocs]onParsedDns: 47.97.157.160
INFO    (21: 7: 3:285 |    0)  83971; [vocs]onParsedDns: 47.95.116.69
INFO    (21: 7: 3:285 |    0)  83971; [vocs]onParsedDns: 47.95.250.218
INFO    (21: 7: 3:285 |    0)  83971; [vocs]onParsedDns: 101.132.119.238
INFO    (21: 7: 3:285 |    0)  83971; [vocs]onParsedDns: 47.95.242.6
INFO    (21: 7: 3:285 |    0)  83971; [vocs]onParsedDns: 116.62.134.61
INFO    (21: 7: 3:285 |    0)  83971; [vocs]onParsedDns: 47.94.215.36
INFO    (21: 7: 3:285 |    0)  83971; [vocs]onParsedDns: 112.126.76.219
INFO    (21: 7: 3:318 |   33)  83971; [vocs/t] tcp create channel connected with 0x7fc2b853a100
INFO    (21: 7: 3:318 |    0)  83971; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (21: 7: 3:318 |    0)  83971; [vocs] tcp - creating channel with 106.14.12.130:8000, ts 1609765623318.......
INFO    (21: 7: 3:342 |   24)  83971; [vocs/u] **responsed from 106.14.12.130:8000, 3 vos, elapsed 128, server ts 1609765551372, wan ip 117.******.99
INFO    (21: 7: 3:342 |    0)  83971; [vos] vos list: 120.131.0.205:4004
INFO    (21: 7: 3:342 |    0)  83971; [vos] added server: 120.131.0.205:4004
INFO    (21: 7: 3:342 |    0)  83971; [vos] vos list: 220.112.42.84:4005
INFO    (21: 7: 3:342 |    0)  83971; [vos] added server: 220.112.42.84:4005
INFO    (21: 7: 3:342 |    0)  83971; [vos] vos list: 211.161.102.130:4002
INFO    (21: 7: 3:343 |    1)  83971; [vos] added server: 211.161.102.130:4002
INFO    (21: 7: 3:343 |    0)  83971; [ch0] vos initialized
INFO    (21: 7: 3:343 |    0)  83971; [vos] selected: 211.161.102.130:4002
ERROR   (21: 7: 3:343 |    0)  83971; [ch0] login strategy=2
INFO    (21: 7: 3:343 |    0)  83971; [ds]: ver 1 ds '{"streamType":5,"clientRole":2}'
INFO    (21: 7: 3:343 |    0)  83971; Engine Capability: Intra Request=1
INFO    (21: 7: 3:343 |    0)  83971; [che] getEngineCapabilities: 0:{1:BROADCASTING,2:UNIFIED_COMMUNICATION},1:{0:L16,1:G722,2:OPUS,3:OPUS2ch,4:SILK,5:NOVA,6:AACLC,7:AACLC2ch,8:HEAAC,9:HEAAC2ch,11:kHEAAC2ch_2,12:kHEAAC_2},2:{0:EVP,1:VP8,2:E264,3:H264}, 
INFO    (21: 7: 3:343 |    0)  83971; [ch0] Login VOS (proto:12, cid:3702623320, uid:1, ts:1609765623343, ticket size:92, detail size:301 ds:1 stream:+A+VH) 2: 211.161.102.130:4002
INFO    (21: 7: 3:343 |    0)  83971; add ping address 117.100.111.99
INFO    (21: 7: 3:343 |    0)  83971; PING 117.100.111.99:0 16(44) bytes of data
INFO    (21: 7: 3:384 |   41)  83971; [ch0] **VOS response to login request (res 0 elapsed 170, server ts 1609765551415, s-c:-71969) from 211.161.102.130:4002, and current dest server 211.161.102.130:4002
INFO    (21: 7: 3:384 |    0)  83971; [cap] synchronise capability set with seq: 1
INFO    (21: 7: 3:384 |    0)  83971; updateActiveVosList: ["211.161.102.130:4002"]
INFO    (21: 7: 3:384 |    0)  83971; [cm] connection state changed from 2 to 3
INFO    (21: 7: 3:384 |    0)  83971; RequestEncodeKeyFrame
INFO    (21: 7: 3:384 |    0)  83971; [che] start call begins
INFO    (21: 7: 3:384 |    0)  83971; prepareCall in
INFO    (21: 7: 3:384 |    0)  83971; Update settings: mode 3, rec_source -2, rec_fs 16000, builtin aec 0
INFO    (21: 7: 3:384 |    0)  83971; Set Application Mode in RTC Engine to No. 6 UC 0
ERROR   (21: 7: 3:384 |    0)  83971; GetCodec() invalid index (error=8004)
INFO    (21: 7: 3:384 |    0)  83971; SetCodec by type : No. 122, Channel 1
INFO    (21: 7: 3:384 |    0)  83971; SetCodec by type : No. 122, Channel 1
INFO    (21: 7: 3:384 |    0)  83971; setLoopbackRecording, enabled: false, delay 0, aec 1 
INFO    (21: 7: 3:385 |    1)  83971; getScenarioHwaecConfig: scenario 0 role 3 route 3 hwApm 0
INFO    (21: 7: 3:385 |    0)  83971; useInteractiveAdmParameters in: interactive 0
INFO    (21: 7: 3:385 |    0)  83971; _startCall: called for the first time, scenario 0, mSpecMode 3, route_ 3, useHwAec 0
INFO    (21: 7: 3:385 |    0)  83971; StartPlayout complete
INFO    (21: 7: 3:385 |    0)  83971; getScenarioRecordConfig: scenario 0 audienceNeedRecord 0
INFO    (21: 7: 3:385 |    0)  83971; StartSend
INFO    (21: 7: 3:385 |    0)  83971; SetLocalState: state 1 error 0
INFO    (21: 7: 3:385 |    0)  83971; StartRecording complete
INFO    (21: 7: 3:385 |    0)  83971; _startCall: audienceRecord 0, mWillsend 1, enableBuildinAEC 0(media volume), enableLocalAudio 1
INFO    (21: 7: 3:385 |    0)  83971; setAecType: aec is set to 3
INFO    (21: 7: 3:386 |    1)  83971; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (21: 7: 3:386 |    0)  83971; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (21: 7: 3:386 |    0)  83971; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (21: 7: 3:386 |    0)  83971; output: kPlatformDefaultAudio
INFO    (21: 7: 3:386 |    0)  83971;   Output: audioLayer=0
INFO    (21: 7: 3:386 |    0)  83971; [che] startLocalVideo: video capture has been enabled
INFO    (21: 7: 3:386 |    0)  83971; doStartLocalRender: init? 1 capture id -1 device 0 capturing? 0 rendering? 0
INFO    (21: 7: 3:386 |    0)  83971; doStartLocalRender: Receive Only Mode, local renderer still on.
ERROR   (21: 7: 3:386 |    0)  83971; doStartLocalRender: cannot find video_user 0
ERROR   (21: 7: 3:386 |    0)  83971; [che] Unable to start render local video, res=-1
INFO    (21: 7: 3:386 |    0)  83971; [che] start call returns -1, elapsed 2
INFO    (21: 7: 3:386 |    0)  83971; [time] process EngineStartCall takes 2
ERROR   (21: 7: 3:387 |    1)  83971; [che] error calling startCall()
INFO    (21: 7: 3:387 |    0)  83971; join channel success: cname 'channel2' uid 1 elapsed 173
INFO    (21: 7: 3:388 |    1)  83971; CacheManager: save cache to storage elapsed 1
INFO    (21: 7: 3:389 |    1)  83971; [rp] publish audio old:0,new:1,elapsed:0
INFO    (21: 7: 3:389 |    0)  83971; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (21: 7: 3:389 |    0)  83971; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (21: 7: 3:389 |    0)  83971; [rp] publish video old:0,new:1,elapsed:0
INFO    (21: 7: 3:399 |   10)  77831;  Output device: Apple Inc. Built-in Output
INFO    (21: 7: 3:400 |    1)  77831; MacBook Pro using internal speakers; stereo panning right
INFO    (21: 7: 3:401 |    1)  77831; initPlayout ouput stream format:
INFO    (21: 7: 3:401 |    0)  77831; mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (21: 7: 3:401 |    0)  77831; mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (21: 7: 3:401 |    0)  77831; mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (21: 7: 3:401 |    0)  77831; mFormatFlags = 9
INFO    (21: 7: 3:401 |    0)  77831; mFormatID = 1819304813
INFO    (21: 7: 3:402 |    1)  77831;   initial playout status: _renderDelayOffsetSamples=1450, _renderDelayUs=0, _renderLatencyUs=30476
INFO    (21: 7: 3:404 |    2)  77831;  Input device: Apple Inc. Built-in Microphone
INFO    (21: 7: 3:404 |    0)  77831; initRecording Input stream format:
INFO    (21: 7: 3:404 |    0)  77831;  mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (21: 7: 3:404 |    0)  77831;  mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (21: 7: 3:404 |    0)  77831;  mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (21: 7: 3:404 |    0)  77831;  mFormatFlags = 9
INFO    (21: 7: 3:404 |    0)  77831;  mFormatID = 1819304813
INFO    (21: 7: 3:423 |   19)  83971; [cap] Received capability set ack seq: 1
INFO    (21: 7: 3:423 |    0)  83971; [ch0] rtt: 35
INFO    (21: 7: 3:443 |   20)  83971; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (21: 7: 3:828 |  385)  83971; [vocs/u] **responsed from 52.52.84.170:1080, 3 vos, elapsed 614, server ts 1609765551646, wan ip 114.******.143
INFO    (21: 7: 3:828 |    0)  83971; [vos] vos list: 221.194.159.222:4012
INFO    (21: 7: 3:828 |    0)  83971; [vos] added server: 221.194.159.222:4012
INFO    (21: 7: 3:828 |    0)  83971; [vos] vos list: 111.202.4.93:4009
INFO    (21: 7: 3:828 |    0)  83971; [vos] added server: 111.202.4.93:4009
INFO    (21: 7: 3:828 |    0)  83971; [vos] vos list: 220.194.222.102:4010
INFO    (21: 7: 3:828 |    0)  83971; [vos] added server: 220.194.222.102:4010
INFO    (21: 7: 3:828 |    0)  83971; add ping address 114.246.34.143
INFO    (21: 7: 3:828 |    0)  83971; PING 114.246.34.143:0 16(44) bytes of data
INFO    (21: 7: 4:136 |    0)  83971; [vocs/u] **responsed from 35.178.208.187:25000, 3 vos, elapsed 921, server ts 1609765551879, wan ip 114.******.143
INFO    (21: 7: 4:136 |    0)  83971; [vos] vos list: 125.39.38.135:4014
INFO    (21: 7: 4:136 |    0)  83971; [vos] added server: 125.39.38.135:4014
INFO    (21: 7: 4:136 |    0)  83971; [vos] vos list: 111.202.4.95:4011
INFO    (21: 7: 4:136 |    0)  83971; [vos] added server: 111.202.4.95:4011
INFO    (21: 7: 4:136 |    0)  83971; [vos] vos list: 221.194.159.216:4009
INFO    (21: 7: 4:136 |    0)  83971; [vos] added server: 221.194.159.216:4009
INFO    (21: 7: 4:300 |  164)  53763; => OnMacDataSourceChange()
INFO    (21: 7: 4:300 |    0)  53763; setAecType: aec is set to 5
INFO    (21: 7: 4:300 |    0)  53763; setAecType: aec is set to 3
INFO    (21: 7: 4:300 |    0)  83971; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (21: 7: 4:300 |    0)  83971; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (21: 7: 4:300 |    0)  83971; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (21: 7: 4:301 |    1)  83971; [rp] {"che.audio.output.routing":3}
INFO    (21: 7: 4:301 |    0)  83971; setAecType: aec is set to 3
INFO    (21: 7: 4:301 |    0)  83971; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (21: 7: 4:301 |    0)  83971; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (21: 7: 4:301 |    0)  83971; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (21: 7: 5:388 |   87)  83971; notifyPeerCount: cnt 0
INFO    (21: 7: 5:629 |  241)  83971; [rs] **report stats: seq: 47, report list size 1, tx/rx: 8676/2352, cache size: 0
INFO    (21: 7: 5:629 |    0)  83971; [rs] report server1: 223.111.146.119:8913
INFO    (21: 7: 9:403 |    0)  73991; Audio statistics - play count: playout count = 200  signal level: far_in = 0
INFO    (21: 7:11:422 |   19)    775; [API][rtc_engine_impl.cpp:3148][release]
INFO    (21: 7:11:422 |    0)  83971; [API][media_engine_impl.cpp:73][setExternalVideoSource]
INFO    (21: 7:11:422 |    0)  83971; [API][rtc_engine_impl.cpp:1147][stopService]
INFO    (21: 7:11:422 |    0)  83971; [che] chat engine destroying
INFO    (21: 7:11:422 |    0)  83971; stopLocalRender
INFO    (21: 7:11:423 |    1)  83971; stopLocalRender success
INFO    (21: 7:11:423 |    0)  83971; stopRemoteRender
INFO    (21: 7:11:423 |    0)  83971; [che] stopCall begins
INFO    (21: 7:11:423 |    0)  83971; stopCall in
INFO    (21: 7:11:423 |    0)  83971; StopRecording complete
INFO    (21: 7:11:423 |    0)  83971; SetLocalState: state 0 error 0
INFO    (21: 7:11:423 |    0)  83971; StopRecording complete
INFO    (21: 7:11:423 |    0)  83971; StopPlayout complete
INFO    (21: 7:11:423 |    0)  83971; setAecType: aec is set to 5
INFO    (21: 7:11:423 |    0)  83971; [che] stop call returns 0, elapsed 0
INFO    (21: 7:11:423 |    0)  83971; VideoSendTrackImpl::UpdateCapturer capturer=0x0
INFO    (21: 7:11:423 |    0)  83971; CreateVideoCapturer: interface=0x0
INFO    (21: 7:11:423 |    0)  83971; VideoSendTrackImpl::UpdateRenderer, renderer=0x0
INFO    (21: 7:11:423 |    0)  83971; CreateVideoRenderer: interface=0x0
INFO    (21: 7:11:423 |    0)  83971; stopLocalRender: Cannot stop renderer -1 (not exist)
INFO    (21: 7:11:423 |    0)  83971; stopRemoteRender
INFO    (21: 7:11:423 |    0)  83971; stopCapture: startCapture Error: No capturer for video send track
INFO    (21: 7:11:423 |    0)  83971; SetVideoEngineRef: VideoEngineRef = 0xffffffff
WARN    (21: 7:11:423 |    0)  83971; terminate: VideoEngine haven't init
INFO    (21: 7:11:423 |    0)  83971; [DEBUGG] ViERenderManager Destructor, engine_id: 0
INFO    (21: 7:11:424 |    1)  83971; AgoraCameraCapture::Dispose
INFO    (21: 7:11:444 |   20)  77831; AudioDeviceMac::Terminate, _initialized: 1, _recording: 0, _playing: 0, _loopbackrecording: 0
ERROR   (21: 7:11:444 |    0)  83971; AsyncAudioDevice destructed, counter: 0

INFO    (21: 7:11:445 |    1)  83971; [che] chat engine destroyed
INFO    (21: 7:11:445 |    0)  83971; [cm] emit leave channel signal
INFO    (21: 7:11:445 |    0)  83971; [rs] **report stats: seq: 56, report list size 3, tx/rx: 11622/2688, cache size: 0
